2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:20,  7.15it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:19,  7.15it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:19,  7.13it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  7.13it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:18,  7.25it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:18,  7.19it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:18,  7.17it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  7.19it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  7.10it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:17,  7.08it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:17,  7.10it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  7.12it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:17,  6.87it/s]
train iter::  34%|█████████▉                   | 61/179 [00:08<00:17,  6.62it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:17,  6.64it/s]
train iter::  36%|██████████▌                  | 65/179 [00:09<00:16,  6.72it/s]
train iter::  37%|██████████▊                  | 67/179 [00:09<00:16,  6.91it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:15,  6.90it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:15,  6.99it/s]
train iter::  41%|███████████▊                 | 73/179 [00:10<00:15,  7.01it/s]
train iter::  42%|████████████▏                | 75/179 [00:10<00:14,  6.96it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  6.89it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:14,  6.95it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.08it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  6.94it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:15,  6.24it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:15,  5.94it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:15,  5.72it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:15,  5.53it/s]
train iter::  52%|███████████████              | 93/179 [00:13<00:14,  5.84it/s]
train iter::  53%|███████████████▍             | 95/179 [00:14<00:13,  6.22it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:12,  6.52it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  6.76it/s]
train iter::  56%|███████████████▊            | 101/179 [00:15<00:11,  7.01it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:10,  7.08it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  7.10it/s]
train iter::  60%|████████████████▋           | 107/179 [00:15<00:09,  7.24it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:09,  7.24it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:09,  7.21it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  7.29it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:16<00:09,  7.07it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:17<00:08,  7.07it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:08,  7.06it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:17<00:08,  7.08it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:18<00:07,  7.04it/s]
train iter::  70%|███████████████████▌        | 125/179 [00:18<00:07,  6.84it/s]
train iter::  71%|███████████████████▊        | 127/179 [00:18<00:07,  6.93it/s]
train iter::  72%|████████████████████▏       | 129/179 [00:18<00:07,  7.00it/s]
train iter::  73%|████████████████████▍       | 131/179 [00:19<00:06,  7.08it/s]
train iter::  74%|████████████████████▊       | 133/179 [00:19<00:06,  7.16it/s]
train iter::  75%|█████████████████████       | 135/179 [00:19<00:06,  7.12it/s]
train iter::  77%|█████████████████████▍      | 137/179 [00:20<00:05,  7.03it/s]
train iter::  78%|█████████████████████▋      | 139/179 [00:20<00:05,  6.94it/s]
train iter::  79%|██████████████████████      | 141/179 [00:20<00:05,  6.92it/s]
train iter::  80%|██████████████████████▎     | 143/179 [00:20<00:05,  7.02it/s]
train iter::  81%|██████████████████████▋     | 145/179 [00:21<00:04,  7.09it/s]
train iter::  82%|██████████████████████▉     | 147/179 [00:21<00:04,  7.23it/s]
train iter::  83%|███████████████████████▎    | 149/179 [00:21<00:04,  7.30it/s]
train iter::  84%|███████████████████████▌    | 151/179 [00:22<00:03,  7.31it/s]
train iter::  85%|███████████████████████▉    | 153/179 [00:22<00:03,  6.98it/s]
train iter::  87%|████████████████████████▏   | 155/179 [00:22<00:03,  7.05it/s]
train iter::  88%|████████████████████████▌   | 157/179 [00:22<00:03,  6.85it/s]
train iter::  89%|████████████████████████▊   | 159/179 [00:23<00:02,  6.86it/s]
train iter::  90%|█████████████████████████▏  | 161/179 [00:23<00:02,  6.93it/s]
train iter::  91%|█████████████████████████▍  | 163/179 [00:23<00:02,  6.97it/s]
train iter::  92%|█████████████████████████▊  | 165/179 [00:24<00:02,  6.96it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:24<00:01,  6.67it/s]
